Timestamp_ISO,Node,Status,Queue_Depth
2026-03-30T19:22:34.817+00:00,gpu1,UP,0
2026-03-30T19:22:34.917+00:00,gpu1,UP,0
2026-03-30T19:22:35.017+00:00,gpu1,UP,0
2026-03-30T19:22:35.117+00:00,gpu1,UP,0
2026-03-30T19:22:35.218+00:00,gpu1,UP,0
2026-03-30T19:22:35.318+00:00,gpu1,UP,0
2026-03-30T19:22:35.418+00:00,gpu1,UP,0
2026-03-30T19:22:35.518+00:00,gpu1,UP,0
2026-03-30T19:22:35.618+00:00,gpu1,UP,0
2026-03-30T19:22:35.718+00:00,gpu1,UP,0
2026-03-30T19:22:35.818+00:00,gpu1,UP,0
2026-03-30T19:22:35.919+00:00,gpu1,UP,0
2026-03-30T19:22:36.019+00:00,gpu1,UP,0
2026-03-30T19:22:36.120+00:00,gpu1,UP,0
2026-03-30T19:22:36.220+00:00,gpu1,UP,0
2026-03-30T19:22:36.320+00:00,gpu1,UP,0
2026-03-30T19:22:36.420+00:00,gpu1,UP,0
2026-03-30T19:22:36.520+00:00,gpu1,UP,0
2026-03-30T19:22:36.620+00:00,gpu1,UP,0
2026-03-30T19:22:36.720+00:00,gpu1,UP,0
2026-03-30T19:22:36.821+00:00,gpu1,UP,0
2026-03-30T19:22:36.921+00:00,gpu1,UP,0
2026-03-30T19:22:37.021+00:00,gpu1,UP,0
2026-03-30T19:22:37.121+00:00,gpu1,UP,0
2026-03-30T19:22:37.221+00:00,gpu1,UP,0
2026-03-30T19:22:37.321+00:00,gpu1,UP,0
2026-03-30T19:22:37.421+00:00,gpu1,UP,0
2026-03-30T19:22:37.522+00:00,gpu1,UP,0
2026-03-30T19:22:37.622+00:00,gpu1,UP,0
2026-03-30T19:22:37.722+00:00,gpu1,UP,0
2026-03-30T19:22:37.822+00:00,gpu1,UP,0
2026-03-30T19:22:37.922+00:00,gpu1,UP,0
2026-03-30T19:22:38.022+00:00,gpu1,UP,0
2026-03-30T19:22:38.122+00:00,gpu1,UP,0
2026-03-30T19:22:38.223+00:00,gpu1,UP,0
2026-03-30T19:22:38.323+00:00,gpu1,UP,0
2026-03-30T19:22:38.423+00:00,gpu1,UP,0
2026-03-30T19:22:38.523+00:00,gpu1,UP,0
2026-03-30T19:22:38.623+00:00,gpu1,UP,0
2026-03-30T19:22:38.723+00:00,gpu1,UP,0
2026-03-30T19:22:38.824+00:00,gpu1,UP,0
2026-03-30T19:22:38.924+00:00,gpu1,UP,0
2026-03-30T19:22:39.024+00:00,gpu1,UP,0
2026-03-30T19:22:39.124+00:00,gpu1,UP,0
2026-03-30T19:22:39.224+00:00,gpu1,UP,0
2026-03-30T19:22:39.324+00:00,gpu1,UP,0
2026-03-30T19:22:39.424+00:00,gpu1,UP,0
2026-03-30T19:22:39.525+00:00,gpu1,UP,0
2026-03-30T19:22:39.625+00:00,gpu1,UP,0
2026-03-30T19:22:39.725+00:00,gpu1,UP,0
2026-03-30T19:22:39.825+00:00,gpu1,UP,0
2026-03-30T19:22:39.925+00:00,gpu1,UP,0
2026-03-30T19:22:40.025+00:00,gpu1,UP,0
2026-03-30T19:22:40.125+00:00,gpu1,UP,0
2026-03-30T19:22:40.226+00:00,gpu1,UP,0
2026-03-30T19:22:40.326+00:00,gpu1,UP,0
2026-03-30T19:22:40.426+00:00,gpu1,UP,0
2026-03-30T19:22:40.526+00:00,gpu1,UP,0
2026-03-30T19:22:40.626+00:00,gpu1,UP,0
2026-03-30T19:22:40.726+00:00,gpu1,UP,0
2026-03-30T19:22:40.826+00:00,gpu1,UP,0
2026-03-30T19:22:40.926+00:00,gpu1,UP,0
2026-03-30T19:22:41.027+00:00,gpu1,UP,0
2026-03-30T19:22:41.127+00:00,gpu1,UP,0
2026-03-30T19:22:41.227+00:00,gpu1,UP,0
2026-03-30T19:22:41.327+00:00,gpu1,UP,0
2026-03-30T19:22:41.427+00:00,gpu1,UP,0
2026-03-30T19:22:41.527+00:00,gpu1,UP,0
2026-03-30T19:22:41.627+00:00,gpu1,UP,0
2026-03-30T19:22:41.728+00:00,gpu1,UP,0
2026-03-30T19:22:41.828+00:00,gpu1,UP,0
2026-03-30T19:22:41.928+00:00,gpu1,UP,0
2026-03-30T19:22:42.028+00:00,gpu1,UP,0
2026-03-30T19:22:42.128+00:00,gpu1,UP,0
2026-03-30T19:22:42.228+00:00,gpu1,UP,0
2026-03-30T19:22:42.328+00:00,gpu1,UP,0
2026-03-30T19:22:42.429+00:00,gpu1,UP,0
2026-03-30T19:22:42.529+00:00,gpu1,UP,0
2026-03-30T19:22:42.629+00:00,gpu1,UP,0
2026-03-30T19:22:42.729+00:00,gpu1,UP,0
2026-03-30T19:22:42.829+00:00,gpu1,UP,0
2026-03-30T19:22:42.929+00:00,gpu1,UP,0
2026-03-30T19:22:43.029+00:00,gpu1,UP,0
2026-03-30T19:22:43.130+00:00,gpu1,UP,0
2026-03-30T19:22:43.230+00:00,gpu1,UP,0
2026-03-30T19:22:43.330+00:00,gpu1,UP,0
2026-03-30T19:22:43.430+00:00,gpu1,UP,0
2026-03-30T19:22:43.530+00:00,gpu1,UP,0
2026-03-30T19:22:43.630+00:00,gpu1,UP,0
2026-03-30T19:22:43.731+00:00,gpu1,UP,0
2026-03-30T19:22:43.831+00:00,gpu1,UP,0
2026-03-30T19:22:43.932+00:00,gpu1,UP,0
2026-03-30T19:22:44.032+00:00,gpu1,UP,0
2026-03-30T19:22:44.132+00:00,gpu1,UP,0
2026-03-30T19:22:44.232+00:00,gpu1,UP,0
2026-03-30T19:22:44.332+00:00,gpu1,UP,0
2026-03-30T19:22:44.432+00:00,gpu1,UP,0
2026-03-30T19:22:44.532+00:00,gpu1,UP,0
2026-03-30T19:22:44.632+00:00,gpu1,UP,0
2026-03-30T19:22:44.733+00:00,gpu1,UP,0
2026-03-30T19:22:44.833+00:00,gpu1,UP,0
2026-03-30T19:22:44.933+00:00,gpu1,UP,0
2026-03-30T19:22:45.033+00:00,gpu1,UP,0
2026-03-30T19:22:45.133+00:00,gpu1,UP,0
2026-03-30T19:22:45.233+00:00,gpu1,UP,0
2026-03-30T19:22:45.333+00:00,gpu1,UP,0
2026-03-30T19:22:45.433+00:00,gpu1,UP,0
2026-03-30T19:22:45.534+00:00,gpu1,UP,0
2026-03-30T19:22:45.634+00:00,gpu1,UP,0
2026-03-30T19:22:45.734+00:00,gpu1,UP,0
2026-03-30T19:22:45.834+00:00,gpu1,UP,0
2026-03-30T19:22:45.934+00:00,gpu1,UP,0
2026-03-30T19:22:46.034+00:00,gpu1,UP,0
2026-03-30T19:22:46.134+00:00,gpu1,UP,0
2026-03-30T19:22:46.235+00:00,gpu1,UP,0
2026-03-30T19:22:46.335+00:00,gpu1,UP,0
2026-03-30T19:22:46.435+00:00,gpu1,UP,0
2026-03-30T19:22:46.535+00:00,gpu1,UP,0
2026-03-30T19:22:46.635+00:00,gpu1,UP,0
2026-03-30T19:22:46.735+00:00,gpu1,UP,0
2026-03-30T19:22:46.835+00:00,gpu1,UP,0
2026-03-30T19:22:46.935+00:00,gpu1,UP,0
2026-03-30T19:22:47.036+00:00,gpu1,UP,0
2026-03-30T19:22:47.136+00:00,gpu1,UP,0
2026-03-30T19:22:47.236+00:00,gpu1,UP,0
2026-03-30T19:22:47.336+00:00,gpu1,UP,0
2026-03-30T19:22:47.436+00:00,gpu1,UP,0
2026-03-30T19:22:47.536+00:00,gpu1,UP,0
2026-03-30T19:22:47.636+00:00,gpu1,UP,0
2026-03-30T19:22:47.736+00:00,gpu1,UP,0
2026-03-30T19:22:47.837+00:00,gpu1,UP,0
2026-03-30T19:22:47.937+00:00,gpu1,UP,0
2026-03-30T19:22:48.037+00:00,gpu1,UP,0
2026-03-30T19:22:48.137+00:00,gpu1,UP,0
2026-03-30T19:22:48.237+00:00,gpu1,UP,0
2026-03-30T19:22:48.337+00:00,gpu1,UP,0
2026-03-30T19:22:48.437+00:00,gpu1,UP,0
2026-03-30T19:22:48.538+00:00,gpu1,UP,0
2026-03-30T19:22:48.638+00:00,gpu1,UP,0
2026-03-30T19:22:48.738+00:00,gpu1,UP,0
2026-03-30T19:22:48.838+00:00,gpu1,UP,0
2026-03-30T19:22:48.938+00:00,gpu1,UP,0
2026-03-30T19:22:49.038+00:00,gpu1,UP,0
2026-03-30T19:22:49.138+00:00,gpu1,UP,0
2026-03-30T19:22:49.238+00:00,gpu1,UP,0
2026-03-30T19:22:49.339+00:00,gpu1,UP,0
2026-03-30T19:22:49.439+00:00,gpu1,UP,0
2026-03-30T19:22:49.539+00:00,gpu1,UP,0
2026-03-30T19:22:49.639+00:00,gpu1,UP,0
2026-03-30T19:22:49.739+00:00,gpu1,UP,0
2026-03-30T19:22:49.839+00:00,gpu1,UP,0
2026-03-30T19:22:49.939+00:00,gpu1,UP,0
2026-03-30T19:22:50.039+00:00,gpu1,UP,0
2026-03-30T19:22:50.140+00:00,gpu1,UP,0
2026-03-30T19:22:50.240+00:00,gpu1,UP,0
2026-03-30T19:22:50.340+00:00,gpu1,UP,0
2026-03-30T19:22:50.440+00:00,gpu1,UP,0
2026-03-30T19:22:50.540+00:00,gpu1,UP,0
2026-03-30T19:22:50.640+00:00,gpu1,UP,0
2026-03-30T19:22:50.740+00:00,gpu1,UP,0
2026-03-30T19:22:50.841+00:00,gpu1,UP,0
2026-03-30T19:22:50.941+00:00,gpu1,UP,0
2026-03-30T19:22:51.041+00:00,gpu1,UP,0
2026-03-30T19:22:51.141+00:00,gpu1,UP,0
2026-03-30T19:22:51.241+00:00,gpu1,UP,0
2026-03-30T19:22:51.341+00:00,gpu1,UP,0
2026-03-30T19:22:51.441+00:00,gpu1,UP,0
2026-03-30T19:22:51.542+00:00,gpu1,UP,0
2026-03-30T19:22:51.642+00:00,gpu1,UP,0
2026-03-30T19:22:51.742+00:00,gpu1,UP,0
2026-03-30T19:22:51.842+00:00,gpu1,UP,0
2026-03-30T19:22:51.942+00:00,gpu1,UP,0
2026-03-30T19:22:52.042+00:00,gpu1,UP,0
2026-03-30T19:22:52.142+00:00,gpu1,UP,0
2026-03-30T19:22:52.243+00:00,gpu1,UP,0
2026-03-30T19:22:52.343+00:00,gpu1,UP,0
2026-03-30T19:22:52.443+00:00,gpu1,UP,0
2026-03-30T19:22:52.543+00:00,gpu1,UP,0
2026-03-30T19:22:52.643+00:00,gpu1,UP,0
2026-03-30T19:22:52.743+00:00,gpu1,UP,0
2026-03-30T19:22:52.843+00:00,gpu1,UP,0
2026-03-30T19:22:52.944+00:00,gpu1,UP,0
2026-03-30T19:22:53.044+00:00,gpu1,UP,0
2026-03-30T19:22:53.144+00:00,gpu1,UP,0
2026-03-30T19:22:53.244+00:00,gpu1,UP,0
2026-03-30T19:22:53.344+00:00,gpu1,UP,0
2026-03-30T19:22:53.444+00:00,gpu1,UP,0
2026-03-30T19:22:53.544+00:00,gpu1,UP,0
2026-03-30T19:22:53.645+00:00,gpu1,UP,0
2026-03-30T19:22:53.745+00:00,gpu1,UP,0
2026-03-30T19:22:53.845+00:00,gpu1,UP,0
2026-03-30T19:22:53.945+00:00,gpu1,UP,0
2026-03-30T19:22:54.045+00:00,gpu1,UP,0
2026-03-30T19:22:54.145+00:00,gpu1,UP,0
2026-03-30T19:22:54.245+00:00,gpu1,UP,0
2026-03-30T19:22:54.346+00:00,gpu1,UP,0
2026-03-30T19:22:54.446+00:00,gpu1,UP,0
2026-03-30T19:22:54.546+00:00,gpu1,UP,0
2026-03-30T19:22:54.646+00:00,gpu1,UP,0
2026-03-30T19:22:54.746+00:00,gpu1,UP,0
2026-03-30T19:22:54.846+00:00,gpu1,UP,0
2026-03-30T19:22:54.946+00:00,gpu1,UP,0
2026-03-30T19:22:55.046+00:00,gpu1,UP,0
2026-03-30T19:22:55.147+00:00,gpu1,UP,0
2026-03-30T19:22:55.247+00:00,gpu1,UP,0
2026-03-30T19:22:55.347+00:00,gpu1,UP,0
2026-03-30T19:22:55.447+00:00,gpu1,UP,0
2026-03-30T19:22:55.547+00:00,gpu1,UP,0
2026-03-30T19:22:55.647+00:00,gpu1,UP,0
2026-03-30T19:22:55.747+00:00,gpu1,UP,0
2026-03-30T19:22:55.848+00:00,gpu1,UP,0
2026-03-30T19:22:55.948+00:00,gpu1,UP,0
2026-03-30T19:22:56.048+00:00,gpu1,UP,0
2026-03-30T19:22:56.148+00:00,gpu1,UP,0
2026-03-30T19:22:56.248+00:00,gpu1,UP,0
2026-03-30T19:22:56.348+00:00,gpu1,UP,0
2026-03-30T19:22:56.448+00:00,gpu1,UP,0
2026-03-30T19:22:56.549+00:00,gpu1,UP,0
2026-03-30T19:22:56.649+00:00,gpu1,UP,0
2026-03-30T19:22:56.749+00:00,gpu1,UP,0
2026-03-30T19:22:56.849+00:00,gpu1,UP,0
2026-03-30T19:22:56.949+00:00,gpu1,UP,0
2026-03-30T19:22:57.049+00:00,gpu1,UP,0
2026-03-30T19:22:57.149+00:00,gpu1,UP,0
2026-03-30T19:22:57.250+00:00,gpu1,UP,0
2026-03-30T19:22:57.350+00:00,gpu1,UP,0
2026-03-30T19:22:57.450+00:00,gpu1,UP,0
2026-03-30T19:22:57.550+00:00,gpu1,UP,0
2026-03-30T19:22:57.650+00:00,gpu1,UP,0
2026-03-30T19:22:57.750+00:00,gpu1,UP,0
2026-03-30T19:22:57.850+00:00,gpu1,UP,0
2026-03-30T19:22:57.950+00:00,gpu1,UP,0
2026-03-30T19:22:58.051+00:00,gpu1,UP,0
2026-03-30T19:22:58.151+00:00,gpu1,UP,0
2026-03-30T19:22:58.251+00:00,gpu1,UP,0
2026-03-30T19:22:58.351+00:00,gpu1,UP,0
2026-03-30T19:22:58.451+00:00,gpu1,UP,0
2026-03-30T19:22:58.551+00:00,gpu1,UP,0
2026-03-30T19:22:58.651+00:00,gpu1,UP,0
2026-03-30T19:22:58.752+00:00,gpu1,UP,0
2026-03-30T19:22:58.852+00:00,gpu1,UP,0
2026-03-30T19:22:58.952+00:00,gpu1,UP,0
2026-03-30T19:22:59.052+00:00,gpu1,UP,0
2026-03-30T19:22:59.152+00:00,gpu1,UP,0
2026-03-30T19:22:59.252+00:00,gpu1,UP,0
2026-03-30T19:22:59.352+00:00,gpu1,UP,0
2026-03-30T19:22:59.452+00:00,gpu1,UP,0
2026-03-30T19:22:59.553+00:00,gpu1,UP,0
2026-03-30T19:22:59.653+00:00,gpu1,UP,0
2026-03-30T19:22:59.753+00:00,gpu1,UP,0
2026-03-30T19:22:59.853+00:00,gpu1,UP,0
2026-03-30T19:22:59.953+00:00,gpu1,UP,0
2026-03-30T19:23:00.053+00:00,gpu1,UP,0
2026-03-30T19:23:00.153+00:00,gpu1,UP,0
2026-03-30T19:23:00.254+00:00,gpu1,UP,0
2026-03-30T19:23:00.354+00:00,gpu1,UP,0
2026-03-30T19:23:00.454+00:00,gpu1,UP,0
2026-03-30T19:23:00.554+00:00,gpu1,UP,0
2026-03-30T19:23:00.654+00:00,gpu1,UP,0
2026-03-30T19:23:00.754+00:00,gpu1,UP,0
2026-03-30T19:23:00.854+00:00,gpu1,UP,0
2026-03-30T19:23:00.955+00:00,gpu1,UP,0
2026-03-30T19:23:01.055+00:00,gpu1,UP,0
2026-03-30T19:23:01.155+00:00,gpu1,UP,0
2026-03-30T19:23:01.255+00:00,gpu1,UP,0
2026-03-30T19:23:01.355+00:00,gpu1,UP,0
2026-03-30T19:23:01.455+00:00,gpu1,UP,0
2026-03-30T19:23:01.555+00:00,gpu1,UP,0
2026-03-30T19:23:01.656+00:00,gpu1,UP,0
2026-03-30T19:23:01.756+00:00,gpu1,UP,0
2026-03-30T19:23:01.856+00:00,gpu1,UP,0
2026-03-30T19:23:01.956+00:00,gpu1,UP,0
2026-03-30T19:23:02.056+00:00,gpu1,UP,0
2026-03-30T19:23:02.156+00:00,gpu1,UP,0
2026-03-30T19:23:02.256+00:00,gpu1,UP,0
2026-03-30T19:23:02.357+00:00,gpu1,UP,0
2026-03-30T19:23:02.457+00:00,gpu1,UP,0
2026-03-30T19:23:02.557+00:00,gpu1,UP,0
2026-03-30T19:23:02.657+00:00,gpu1,UP,0
2026-03-30T19:23:02.757+00:00,gpu1,UP,0
2026-03-30T19:23:02.857+00:00,gpu1,UP,0
2026-03-30T19:23:02.957+00:00,gpu1,UP,0
2026-03-30T19:23:03.058+00:00,gpu1,UP,0
2026-03-30T19:23:03.158+00:00,gpu1,UP,0
2026-03-30T19:23:03.258+00:00,gpu1,UP,0
2026-03-30T19:23:03.358+00:00,gpu1,UP,0
2026-03-30T19:23:03.458+00:00,gpu1,UP,0
2026-03-30T19:23:03.559+00:00,gpu1,UP,0
2026-03-30T19:23:03.659+00:00,gpu1,UP,0
2026-03-30T19:23:03.759+00:00,gpu1,UP,0
2026-03-30T19:23:03.859+00:00,gpu1,UP,0
2026-03-30T19:23:03.959+00:00,gpu1,UP,0
2026-03-30T19:23:04.060+00:00,gpu1,UP,0
2026-03-30T19:23:04.160+00:00,gpu1,UP,0
2026-03-30T19:23:04.260+00:00,gpu1,UP,0
2026-03-30T19:23:04.360+00:00,gpu1,UP,0
2026-03-30T19:23:04.460+00:00,gpu1,UP,0
2026-03-30T19:23:04.560+00:00,gpu1,UP,0
2026-03-30T19:23:04.661+00:00,gpu1,UP,0
2026-03-30T19:23:04.761+00:00,gpu1,UP,0
2026-03-30T19:23:04.861+00:00,gpu1,UP,0
2026-03-30T19:23:04.961+00:00,gpu1,UP,0
2026-03-30T19:23:05.061+00:00,gpu1,UP,0
2026-03-30T19:23:05.161+00:00,gpu1,UP,0
2026-03-30T19:23:05.261+00:00,gpu1,UP,0
2026-03-30T19:23:05.362+00:00,gpu1,UP,0
2026-03-30T19:23:05.462+00:00,gpu1,UP,0
2026-03-30T19:23:05.562+00:00,gpu1,UP,0
2026-03-30T19:23:05.662+00:00,gpu1,UP,0
2026-03-30T19:23:05.762+00:00,gpu1,UP,0
2026-03-30T19:23:05.862+00:00,gpu1,UP,0
2026-03-30T19:23:05.963+00:00,gpu1,UP,0
2026-03-30T19:23:06.063+00:00,gpu1,UP,0
2026-03-30T19:23:06.163+00:00,gpu1,UP,0
2026-03-30T19:23:06.263+00:00,gpu1,UP,0
2026-03-30T19:23:06.363+00:00,gpu1,UP,0
2026-03-30T19:23:06.463+00:00,gpu1,UP,0
2026-03-30T19:23:06.563+00:00,gpu1,UP,0
2026-03-30T19:23:06.663+00:00,gpu1,UP,0
2026-03-30T19:23:06.764+00:00,gpu1,UP,0
2026-03-30T19:23:06.864+00:00,gpu1,UP,0
2026-03-30T19:23:06.964+00:00,gpu1,UP,0
2026-03-30T19:23:07.064+00:00,gpu1,UP,0
2026-03-30T19:23:07.164+00:00,gpu1,UP,0
2026-03-30T19:23:07.264+00:00,gpu1,UP,0
2026-03-30T19:23:07.364+00:00,gpu1,UP,0
2026-03-30T19:23:07.465+00:00,gpu1,UP,0
2026-03-30T19:23:07.565+00:00,gpu1,UP,0
2026-03-30T19:23:07.665+00:00,gpu1,UP,0
2026-03-30T19:23:07.765+00:00,gpu1,UP,0
2026-03-30T19:23:07.865+00:00,gpu1,UP,0
2026-03-30T19:23:07.965+00:00,gpu1,UP,0
2026-03-30T19:23:08.065+00:00,gpu1,UP,0
2026-03-30T19:23:08.166+00:00,gpu1,UP,0
2026-03-30T19:23:08.266+00:00,gpu1,UP,0
2026-03-30T19:23:08.366+00:00,gpu1,UP,0
2026-03-30T19:23:08.466+00:00,gpu1,UP,0
2026-03-30T19:23:08.566+00:00,gpu1,UP,0
2026-03-30T19:23:08.666+00:00,gpu1,UP,0
2026-03-30T19:23:08.766+00:00,gpu1,UP,0
2026-03-30T19:23:08.866+00:00,gpu1,UP,0
2026-03-30T19:23:08.967+00:00,gpu1,UP,0
2026-03-30T19:23:09.067+00:00,gpu1,UP,0
2026-03-30T19:23:09.167+00:00,gpu1,UP,0
2026-03-30T19:23:09.267+00:00,gpu1,UP,0
2026-03-30T19:23:09.367+00:00,gpu1,UP,0
2026-03-30T19:23:09.467+00:00,gpu1,UP,0
2026-03-30T19:23:09.568+00:00,gpu1,UP,0
2026-03-30T19:23:09.668+00:00,gpu1,UP,0
2026-03-30T19:23:09.768+00:00,gpu1,UP,0
2026-03-30T19:23:09.868+00:00,gpu1,UP,0
2026-03-30T19:23:09.968+00:00,gpu1,UP,0
2026-03-30T19:23:10.068+00:00,gpu1,UP,0
2026-03-30T19:23:10.168+00:00,gpu1,UP,0
2026-03-30T19:23:10.269+00:00,gpu1,UP,0
2026-03-30T19:23:10.369+00:00,gpu1,UP,0
2026-03-30T19:23:10.469+00:00,gpu1,UP,0
2026-03-30T19:23:10.569+00:00,gpu1,UP,0
2026-03-30T19:23:10.669+00:00,gpu1,UP,0
2026-03-30T19:23:10.769+00:00,gpu1,UP,0
2026-03-30T19:23:10.869+00:00,gpu1,UP,0
2026-03-30T19:23:10.970+00:00,gpu1,UP,0
2026-03-30T19:23:11.070+00:00,gpu1,UP,0
2026-03-30T19:23:11.170+00:00,gpu1,UP,0
2026-03-30T19:23:11.270+00:00,gpu1,UP,0
2026-03-30T19:23:11.370+00:00,gpu1,UP,0
2026-03-30T19:23:11.470+00:00,gpu1,UP,0
2026-03-30T19:23:11.571+00:00,gpu1,UP,0
2026-03-30T19:23:11.671+00:00,gpu1,UP,0
2026-03-30T19:23:11.771+00:00,gpu1,UP,0
2026-03-30T19:23:11.871+00:00,gpu1,UP,0
2026-03-30T19:23:11.971+00:00,gpu1,UP,0
2026-03-30T19:23:12.071+00:00,gpu1,UP,0
2026-03-30T19:23:12.171+00:00,gpu1,UP,0
2026-03-30T19:23:12.271+00:00,gpu1,UP,0
2026-03-30T19:23:12.372+00:00,gpu1,UP,0
2026-03-30T19:23:12.472+00:00,gpu1,UP,0
2026-03-30T19:23:12.572+00:00,gpu1,UP,0
2026-03-30T19:23:12.672+00:00,gpu1,UP,0
2026-03-30T19:23:12.772+00:00,gpu1,UP,0
2026-03-30T19:23:12.872+00:00,gpu1,UP,0
2026-03-30T19:23:12.972+00:00,gpu1,UP,0
2026-03-30T19:23:13.073+00:00,gpu1,UP,0
2026-03-30T19:23:13.173+00:00,gpu1,UP,0
2026-03-30T19:23:13.273+00:00,gpu1,UP,0
2026-03-30T19:23:13.373+00:00,gpu1,UP,0
2026-03-30T19:23:13.473+00:00,gpu1,UP,0
2026-03-30T19:23:13.573+00:00,gpu1,UP,0
2026-03-30T19:23:13.673+00:00,gpu1,UP,0
2026-03-30T19:23:13.774+00:00,gpu1,UP,0
2026-03-30T19:23:13.874+00:00,gpu1,UP,0
2026-03-30T19:23:13.974+00:00,gpu1,UP,0
2026-03-30T19:23:14.074+00:00,gpu1,UP,0
2026-03-30T19:23:14.174+00:00,gpu1,UP,0
2026-03-30T19:23:14.274+00:00,gpu1,UP,0
2026-03-30T19:23:14.374+00:00,gpu1,UP,0
2026-03-30T19:23:14.475+00:00,gpu1,UP,0
2026-03-30T19:23:14.575+00:00,gpu1,UP,0
2026-03-30T19:23:14.675+00:00,gpu1,UP,0
2026-03-30T19:23:14.775+00:00,gpu1,UP,0
2026-03-30T19:23:14.875+00:00,gpu1,UP,0
2026-03-30T19:23:14.975+00:00,gpu1,UP,0
2026-03-30T19:23:15.075+00:00,gpu1,UP,0
2026-03-30T19:23:15.176+00:00,gpu1,UP,0
2026-03-30T19:23:15.276+00:00,gpu1,UP,0
2026-03-30T19:23:15.376+00:00,gpu1,UP,0
2026-03-30T19:23:15.476+00:00,gpu1,UP,0
2026-03-30T19:23:15.576+00:00,gpu1,UP,0
2026-03-30T19:23:15.676+00:00,gpu1,UP,0
2026-03-30T19:23:15.776+00:00,gpu1,UP,0
2026-03-30T19:23:15.877+00:00,gpu1,UP,0
2026-03-30T19:23:15.977+00:00,gpu1,UP,0
2026-03-30T19:23:16.077+00:00,gpu1,UP,0
2026-03-30T19:23:16.177+00:00,gpu1,UP,0
2026-03-30T19:23:16.277+00:00,gpu1,UP,0
2026-03-30T19:23:16.377+00:00,gpu1,UP,0
2026-03-30T19:23:16.477+00:00,gpu1,UP,0
2026-03-30T19:23:16.578+00:00,gpu1,UP,0
2026-03-30T19:23:16.678+00:00,gpu1,UP,0
2026-03-30T19:23:16.778+00:00,gpu1,UP,0
2026-03-30T19:23:16.878+00:00,gpu1,UP,0
2026-03-30T19:23:16.978+00:00,gpu1,UP,0
2026-03-30T19:23:17.078+00:00,gpu1,UP,0
2026-03-30T19:23:17.178+00:00,gpu1,UP,0
2026-03-30T19:23:17.279+00:00,gpu1,UP,0
2026-03-30T19:23:17.379+00:00,gpu1,UP,0
2026-03-30T19:23:17.479+00:00,gpu1,UP,0
2026-03-30T19:23:17.579+00:00,gpu1,UP,0
2026-03-30T19:23:17.679+00:00,gpu1,UP,0
2026-03-30T19:23:17.779+00:00,gpu1,UP,0
2026-03-30T19:23:17.879+00:00,gpu1,UP,0
2026-03-30T19:23:17.980+00:00,gpu1,UP,0
2026-03-30T19:23:18.080+00:00,gpu1,UP,0
2026-03-30T19:23:18.180+00:00,gpu1,UP,0
2026-03-30T19:23:18.280+00:00,gpu1,UP,0
2026-03-30T19:23:18.380+00:00,gpu1,UP,0
2026-03-30T19:23:18.480+00:00,gpu1,UP,0
2026-03-30T19:23:18.581+00:00,gpu1,UP,0
2026-03-30T19:23:18.681+00:00,gpu1,UP,0
2026-03-30T19:23:18.781+00:00,gpu1,UP,0
2026-03-30T19:23:18.881+00:00,gpu1,UP,0
2026-03-30T19:23:18.981+00:00,gpu1,UP,0
2026-03-30T19:23:19.081+00:00,gpu1,UP,0
2026-03-30T19:23:19.181+00:00,gpu1,UP,0
2026-03-30T19:23:19.282+00:00,gpu1,UP,0
2026-03-30T19:23:19.382+00:00,gpu1,UP,0
2026-03-30T19:23:19.482+00:00,gpu1,UP,0
2026-03-30T19:23:19.582+00:00,gpu1,UP,0
2026-03-30T19:23:19.682+00:00,gpu1,UP,0
