Timestamp_s,Latency_ms,Status
0.013,284.68,200
0.016,309.84,200
0.005,476.74,200
0.008,521.74,200
0.002,554.64,200
0.020,543.24,200
0.336,428.51,200
0.540,257.22,200
0.016,917.18,200
0.573,458.22,200
0.017,1071.25,200
0.808,295.52,200
1.041,304.21,200
0.307,1051.92,200
1.113,297.81,200
1.369,137.13,200
0.492,1066.55,200
1.517,102.17,200
1.629,101.40,200
0.566,1394.19,200
1.971,104.67,200
0.774,1377.67,200
2.162,104.70,200
0.943,1588.24,200
2.542,108.18,200
1.098,1648.63,200
2.757,103.26,200
1.356,1736.54,200
3.102,100.66,200
1.421,1977.65,200
3.409,105.20,200
1.569,2049.33,200
3.628,100.91,200
1.740,2245.89,200
3.996,105.34,200
2.085,2177.52,200
4.273,103.01,200
2.277,2278.82,200
4.566,103.53,200
2.660,2199.34,200
4.870,107.23,200
2.871,2307.96,200
5.189,102.77,200
3.213,2246.37,200
5.470,106.29,200
3.524,2218.27,200
5.753,104.13,200
3.739,2302.73,200
6.052,105.42,200
4.112,2175.89,200
6.298,103.23,200
4.386,2093.00,200
6.489,104.11,200
4.679,2187.43,200
4.987,1946.54,200
6.891,104.94,200
7.006,106.60,200
5.302,2094.77,200
5.586,1860.82,200
7.406,101.77,200
7.518,105.50,200
5.867,2055.05,200
6.168,1786.64,200
7.932,104.87,200
8.047,105.59,200
6.411,2000.32,200
6.604,1825.17,200
8.422,103.22,200
8.535,104.26,200
6.944,1744.47,200
7.123,1572.91,200
8.698,101.28,200
8.810,104.09,200
7.457,1508.07,200
7.634,1334.96,200
8.975,104.80,200
9.090,108.38,200
8.163,1129.80,200
7.964,1339.78,200
9.303,110.16,200
9.423,104.89,200
8.439,1139.68,200
8.649,929.64,200
9.589,103.89,200
9.703,101.52,200
8.924,925.89,200
8.706,1152.89,200
9.860,102.34,200
9.972,104.29,200
8.979,1148.42,200
9.208,958.12,200
10.137,101.04,200
10.249,103.32,200
9.314,1041.93,200
9.538,916.83,200
10.366,101.92,200
10.478,103.44,200
9.589,1037.37,200
9.815,885.54,200
10.636,103.16,200
9.869,976.20,200
10.749,103.20,200
10.863,102.21,200
10.087,886.93,200
10.984,102.76,200
10.177,965.33,200
10.362,880.85,200
11.152,105.24,200
11.267,102.96,200
10.465,955.10,200
10.592,896.11,200
11.430,110.34,200
10.710,940.54,200
11.550,104.26,200
11.665,105.01,200
10.855,917.08,200
11.782,112.24,200
10.975,934.98,200
11.096,919.57,200
11.920,108.93,200
12.039,103.00,200
11.253,898.73,200
12.162,102.53,200
11.380,885.57,200
12.276,102.34,200
11.498,924.85,200
12.433,106.38,200
11.661,882.65,200
11.780,864.89,200
12.554,103.55,200
12.667,102.67,200
11.905,912.27,200
12.026,874.31,200
12.827,106.68,200
12.944,104.91,200
12.152,945.59,200
12.274,908.17,200
13.108,102.69,200
13.221,100.50,200
12.389,1011.44,200
12.549,914.09,200
13.410,105.30,200
13.526,103.36,200
12.655,1023.93,200
12.780,942.88,200
13.689,106.21,200
13.805,103.34,200
12.911,999.20,200
13.059,938.24,200
13.920,103.23,200
14.033,104.68,200
13.193,999.40,200
13.331,939.23,200
14.202,108.12,200
14.321,103.01,200
13.474,951.76,200
13.639,869.27,200
14.435,104.13,200
14.550,101.58,200
13.733,969.77,200
13.919,856.46,200
14.713,115.75,200
14.839,102.71,200
14.007,942.81,200
14.148,888.76,200
14.960,102.79,200
15.073,102.19,200
14.434,876.58,200
14.281,1034.74,200
15.320,104.37,200
15.435,103.19,200
14.518,1233.95,200
15.762,108.87,200
14.661,1236.21,200
15.908,104.96,200
14.785,1371.57,200
16.167,106.79,200
14.952,1331.76,200
16.293,101.88,200
15.047,1589.36,200
16.646,105.00,200
15.185,1669.77,200
16.865,106.98,200
15.325,1895.97,200
15.548,1776.30,200
17.232,106.05,200
17.348,101.31,200
15.881,1935.71,200
16.023,1849.61,200
17.827,107.36,200
17.945,105.70,200
16.405,1988.07,200
16.284,2139.64,200
18.404,105.79,200
18.520,104.25,200
16.762,2145.75,200
16.982,1995.68,200
18.917,107.75,200
19.035,104.67,200
17.334,2075.73,200
19.420,104.92,200
17.459,2144.71,200
19.614,102.71,200
17.883,2051.46,200
19.944,120.92,200
18.061,2085.26,200
20.156,101.57,200
18.434,2114.95,200
18.634,2006.05,200
20.559,105.70,200
20.675,101.40,200
18.988,2140.23,200
19.150,2026.87,200
21.138,103.87,200
21.252,101.56,200
19.535,2138.14,200
19.727,1995.75,200
21.684,106.86,200
21.801,101.36,200
20.075,2072.94,200
22.158,104.81,200
20.268,2061.38,200
22.339,105.27,200
20.650,2010.26,200
22.670,107.54,200
20.786,2102.77,200
22.899,109.97,200
21.187,2013.28,200
23.211,104.48,200
21.364,2053.77,200
23.428,105.11,200
21.733,1980.67,200
23.723,104.01,200
21.912,2053.35,200
23.976,107.40,200
22.273,2012.71,200
24.296,104.40,200
22.455,2122.18,200
24.587,108.76,200
22.788,2031.15,200
24.829,105.05,200
23.019,2152.77,200
25.182,105.59,200
23.325,2042.18,200
25.377,106.17,200
23.543,2141.25,200
25.694,106.79,200
23.838,2038.84,200
25.886,104.06,200
24.093,2186.28,200
26.289,105.51,200
24.410,1993.68,200
26.414,102.81,200
24.706,2140.86,200
24.944,2015.21,200
26.857,106.06,200
26.973,103.55,200
25.298,2113.17,200
25.494,2003.72,200
27.421,106.49,200
27.537,102.28,200
25.811,2206.36,200
26.001,2083.44,200
28.028,105.86,200
28.144,102.83,200
26.405,2184.15,200
26.527,2115.37,200
28.599,104.42,200
28.714,103.87,200
26.970,2195.37,200
27.087,2149.35,200
29.175,104.88,200
29.292,102.60,200
27.508,2253.15,200
27.650,2130.43,200
29.771,106.74,200
29.888,102.00,200
28.094,2216.88,200
28.257,2076.12,200
30.321,104.65,200
30.436,104.41,200
28.653,2190.93,200
28.828,2078.55,200
30.854,106.67,200
30.970,103.43,200
29.246,2156.98,200
29.404,2104.97,200
31.413,108.18,200
31.531,103.00,200
29.790,2308.55,200
30.000,2139.62,200
32.109,106.05,200
32.225,101.27,200
30.551,2195.53,200
30.343,2500.61,200
32.756,108.61,200
32.875,104.22,200
30.916,2335.07,200
33.262,103.74,200
31.084,2366.84,200
33.461,151.72,200
31.520,2280.23,200
33.810,114.05,200
31.645,2369.28,200
34.024,102.12,200
32.150,2193.17,200
34.353,103.98,200
32.337,2241.06,200
34.588,103.95,200
32.854,1977.25,200
34.841,101.70,200
32.989,2173.46,200
35.173,106.12,200
33.375,1988.45,200
35.374,104.46,200
33.623,2111.27,200
35.744,102.33,200
33.934,1988.04,200
35.932,104.43,200
34.136,2204.12,200
34.467,1942.93,200
36.350,100.83,200
36.461,104.54,200
34.702,2249.94,200
34.953,2036.96,200
36.962,105.74,200
37.078,104.05,200
35.289,2222.59,200
35.489,2034.40,200
37.522,103.19,200
37.635,101.35,200
35.857,2180.98,200
36.047,2028.05,200
38.048,107.37,200
38.165,102.38,200
36.420,2206.20,200
36.576,2069.99,200
38.636,107.29,200
38.754,100.88,200
37.000,2185.15,200
37.192,2006.24,200
39.195,106.22,200
39.311,102.96,200
37.533,2219.92,200
37.746,2026.42,200
39.763,104.80,200
39.886,101.50,200
38.278,2004.99,200
38.085,2232.15,200
40.293,104.53,200
40.407,101.60,200
38.656,2149.68,200
40.816,103.48,200
38.865,2059.14,200
40.934,101.77,200
39.208,2073.84,200
41.292,106.47,200
39.425,2069.72,200
41.505,105.74,200
39.783,2028.81,200
41.822,105.80,200
39.997,2032.66,200
42.040,108.01,200
40.327,2032.26,200
42.369,102.21,200
40.519,2087.19,200
42.616,101.28,200
40.929,1976.43,200
42.916,112.72,200
41.046,2158.88,200
43.215,104.56,200
41.409,2029.47,200
43.448,106.32,200
41.621,2168.59,200
43.800,108.76,200
41.938,2101.28,200
44.049,103.81,200
42.158,2192.64,200
44.361,106.50,200
42.482,2142.67,200
44.635,103.05,200
42.728,2198.04,200
44.936,107.21,200
43.039,2145.73,200
45.195,106.46,200
43.329,2181.96,200
45.521,105.29,200
43.565,2182.44,200
45.757,108.24,200
43.919,2131.74,200
46.060,111.71,200
44.163,2140.03,200
46.313,105.16,200
44.478,2102.97,200
46.591,107.29,200
44.748,2000.20,200
46.758,104.81,200
45.053,1834.88,200
46.898,105.39,200
45.311,1735.72,200
47.057,103.57,200
45.637,1525.99,200
47.173,100.25,200
45.878,1402.19,200
46.182,1200.68,200
47.291,101.35,200
47.402,100.49,200
46.429,1123.14,200
46.708,922.04,200
47.562,103.43,200
47.675,103.13,200
46.873,906.35,200
47.014,872.09,200
47.789,99.59,200
47.899,100.78,200
47.171,897.40,200
47.283,884.01,200
48.078,104.75,200
48.193,100.76,200
47.393,974.65,200
47.513,961.21,200
48.378,103.75,200
48.492,101.38,200
47.640,1049.40,200
47.789,978.98,200
48.700,105.77,200
48.816,102.70,200
47.896,1023.33,200
48.010,995.09,200
48.929,104.19,200
49.044,103.84,200
48.177,1040.33,200
48.304,1018.15,200
49.228,105.86,200
49.344,101.46,200
48.484,1009.67,200
48.603,993.76,200
49.504,106.43,200
49.620,101.50,200
48.778,1002.56,200
48.928,947.75,200
49.790,104.64,200
49.905,100.09,200
49.015,1046.57,200
49.158,980.70,200
50.072,104.22,200
50.186,104.30,200
49.332,1002.68,200
50.345,105.64,200
49.455,1001.69,200
50.467,102.75,200
49.607,1010.89,200
50.628,105.15,200
49.732,1006.26,200
50.748,101.06,200
49.886,1012.69,200
50.015,982.21,200
50.909,104.80,200
51.024,103.72,200
50.148,1028.24,200
50.300,962.29,200
51.187,104.19,200
51.301,99.54,200
50.461,988.05,200
50.580,948.63,200
51.459,105.76,200
50.743,891.47,200
51.575,100.62,200
50.859,918.56,200
51.685,100.33,200
51.007,882.18,200
51.796,100.97,200
51.907,100.10,200
51.138,927.91,200
51.273,888.92,200
52.076,103.61,200
52.190,101.27,200
51.411,923.97,200
51.539,860.36,200
52.345,101.22,200
52.456,101.58,200
51.645,914.28,200
51.788,869.84,200
52.569,101.07,200
52.680,102.58,200
51.900,930.27,200
52.017,894.22,200
52.840,106.70,200
52.957,100.66,200
52.172,950.05,200
52.301,916.68,200
53.132,105.72,200
53.248,101.71,200
52.409,947.21,200
52.568,879.93,200
53.366,100.81,200
53.477,103.70,200
52.668,962.76,200
52.793,928.26,200
53.641,103.91,200
53.755,101.30,200
52.921,983.38,200
53.068,942.92,200
53.915,103.21,200
54.028,102.24,200
53.228,945.99,200
54.184,104.80,200
53.360,930.80,200
54.301,101.80,200
53.458,993.11,200
54.461,107.57,200
53.593,1071.03,200
53.731,1009.84,200
54.674,104.71,200
54.789,100.23,200
53.866,1070.39,200
54.021,1025.47,200
54.947,103.06,200
54.140,1011.58,200
55.060,102.20,200
55.172,100.92,200
54.299,1028.26,200
54.412,998.66,200
55.337,105.54,200
55.453,102.11,200
54.578,1024.20,200
54.751,935.10,200
55.613,106.43,200
54.899,905.38,200
55.729,99.07,200
55.838,100.70,200
55.056,947.39,200
55.162,930.43,200
56.014,104.03,200
56.128,99.82,200
55.283,1023.51,200
56.317,103.73,200
55.421,1006.93,200
56.438,103.63,200
55.565,1066.79,200
55.696,981.39,200
56.642,104.88,200
56.757,101.01,200
55.814,1101.66,200
55.949,1032.78,200
56.926,105.45,200
57.042,103.18,200
56.103,1043.06,200
56.238,995.44,200
57.156,99.76,200
57.266,101.44,200
56.431,1064.92,200
56.552,979.51,200
57.506,104.73,200
57.621,100.87,200
56.688,1083.23,200
56.868,954.80,200
57.781,105.33,200
57.897,101.34,200
56.992,1057.80,200
57.155,917.18,200
58.060,108.13,200
58.178,100.48,200
57.243,1042.96,200
57.377,981.77,200
58.296,102.34,200
58.409,102.65,200
57.542,1076.14,200
57.732,923.13,200
58.628,105.52,200
58.743,101.69,200
57.833,1058.27,200
58.008,919.07,200
58.901,107.11,200
59.018,101.59,200
58.082,1042.48,200
58.289,881.13,200
59.135,102.00,200
59.247,102.23,200
58.369,1046.94,200
58.522,905.80,200
59.426,105.98,200
59.542,102.92,200
58.855,850.72,200
58.665,1082.86,200
59.716,102.28,200
59.828,100.56,200
58.937,1065.76,200
59.130,873.44,200
59.359,867.23,200
59.180,1056.83,200
59.437,1055.49,200
59.655,881.81,200
59.758,1001.94,200
59.939,846.90,200
